Провожающая в последний путь Фрирен / Sousou no Frieren,TV Сериал,28,PG-13,9.25
Невероятное приключение ДжоДжо: Гонка «Стальной шар» / Steel Ball Run: JoJo no Kimyou na Bouken,ONA,1 / ?,R-17,9.2
Стальной алхимик: Братство / Fullmetal Alchemist: Brotherhood,TV Сериал,64,R-17,9.1
Человек-бензопила: Резе / Chainsaw Man Movie: Reze-hen,Фильм,1,R-17,9.09
Врата Штейна / Steins;Gate,TV Сериал,24,PG-13,9.07
Атака титанов 3. Часть 2 / Shingeki no Kyojin Season 3 Part 2,TV Сериал,10,R-17,9.05
Гинтама: Финал / Gintama: The Final,Фильм,1,PG-13,9.05
Гинтама 4 / Gintama°,TV Сериал,51,PG-13,9.05
Охотник х Охотник (2011) / Hunter x Hunter (2011),TV Сериал,148,PG-13,9.03
Легенда о героях Галактики / Ginga Eiyuu Densetsu,OVA,110,R+,9.02
Гинтама 2 / Gintama',TV Сериал,51,PG-13,9.02
Гинтама 3 / Gintama': Enchousen,TV Сериал,13,PG-13,9.02
Ван-Пис: Письмо от поклонника / One Piece Fan Letter,TV Спецвыпуск,1,PG-13,9.02
Провожающая в последний путь Фрирен 2 / Sousou no Frieren 2nd Season,TV Сериал,9 / 10,PG-13,8.99
Блич: Тысячелетняя кровавая война / Bleach: Sennen Kessen-hen,TV Сериал,13,R-17,8.98
Гинтама 5 / Gintama.,TV Сериал,12,PG-13,8.98
Госпожа Кагуя: в любви как на войне 3 / Kaguya-sama wa Kokurasetai: Ultra Romantic,TV Сериал,13,PG-13,8.96
Корзинка фруктов: Финал / Fruits Basket: The Final,TV Сериал,13,PG-13,8.94
Кланнад: Продолжение истории / Clannad: After Story,TV Сериал,24,PG-13,8.93
Гинтама / Gintama,TV Сериал,201,PG-13,8.93
Провожающая в последний путь Фрирен / Sousou no Frieren,TV Сериал,28,PG-13,9.25
Невероятное приключение ДжоДжо: Гонка «Стальной шар» / Steel Ball Run: JoJo no Kimyou na Bouken,ONA,1 / ?,R-17,9.2
Стальной алхимик: Братство / Fullmetal Alchemist: Brotherhood,TV Сериал,64,R-17,9.1
Человек-бензопила: Резе / Chainsaw Man Movie: Reze-hen,Фильм,1,R-17,9.09
Врата Штейна / Steins;Gate,TV Сериал,24,PG-13,9.07
Атака титанов 3. Часть 2 / Shingeki no Kyojin Season 3 Part 2,TV Сериал,10,R-17,9.05
Гинтама: Финал / Gintama: The Final,Фильм,1,PG-13,9.05
Гинтама 4 / Gintama°,TV Сериал,51,PG-13,9.05
Охотник х Охотник (2011) / Hunter x Hunter (2011),TV Сериал,148,PG-13,9.03
Легенда о героях Галактики / Ginga Eiyuu Densetsu,OVA,110,R+,9.02
Гинтама 2 / Gintama',TV Сериал,51,PG-13,9.02
Гинтама 3 / Gintama': Enchousen,TV Сериал,13,PG-13,9.02
Ван-Пис: Письмо от поклонника / One Piece Fan Letter,TV Спецвыпуск,1,PG-13,9.02
Провожающая в последний путь Фрирен 2 / Sousou no Frieren 2nd Season,TV Сериал,9 / 10,PG-13,8.99
Блич: Тысячелетняя кровавая война / Bleach: Sennen Kessen-hen,TV Сериал,13,R-17,8.98
Гинтама 5 / Gintama.,TV Сериал,12,PG-13,8.98
Госпожа Кагуя: в любви как на войне 3 / Kaguya-sama wa Kokurasetai: Ultra Romantic,TV Сериал,13,PG-13,8.96
Корзинка фруктов: Финал / Fruits Basket: The Final,TV Сериал,13,PG-13,8.94
Кланнад: Продолжение истории / Clannad: After Story,TV Сериал,24,PG-13,8.93
Гинтама / Gintama,TV Сериал,201,PG-13,8.93
Форма голоса / Koe no Katachi,Фильм,1,PG-13,8.93
Монолог фармацевта 2 / Kusuriya no Hitorigoto 2nd Season,TV Сериал,24,PG-13,8.91
Код Гиас: Восставший Лелуш 2 / Code Geass: Hangyaku no Lelouch R2,TV Сериал,25,R-17,8.91
Мартовский лев 2 / 3-gatsu no Lion 2nd Season,TV Сериал,22,PG-13,8.9
Гинтама: Финальная арка — Ёродзуя навсегда! / Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Фильм,1,PG-13,8.89
Монстр / Monster,TV Сериал,74,R+,8.89
Гинтама 8 / Gintama. Shirogane no Tamashii-hen - Kouhan-sen,TV Сериал,14,PG-13,8.88
Атака титанов: Финал — Заключительная глава / Shingeki no Kyojin: The Final Season - Kanketsu-hen,TV Спецвыпуск,2,R-17,8.86
Монолог фармацевта / Kusuriya no Hitorigoto,TV Сериал,24,PG-13,8.85
История финала 2 / Owarimonogatari 2nd Season,TV Спецвыпуск,7,R-17,8.86
Царство 3 / Kingdom 3rd Season,TV Сериал,26,R-17,8.84
Вайолет Эвергарден. Фильм / Violet Evergarden Movie,Фильм,1,PG-13,8.84
Атака титанов: Заключительная глава — Последняя атака / Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,Фильм,1,R-17,8.83
Твоё имя / Kimi no Na wa.,Фильм,1,PG-13,8.83
Сага о Винланде 2 / Vinland Saga Season 2,TV Сериал,24,R-17,8.82
Гинтама 7 / Gintama. Shirogane no Tamashii-hen,TV Сериал,12,PG-13,8.81
Атака титанов: Финал / Shingeki no Kyojin: The Final Season,TV Сериал,16,R-17,8.78
Первый шаг / Hajime no Ippo,TV Сериал,75,PG-13,8.78
Истории ран. Часть 3: Холодная кровь / Kizumonogatari III: Reiketsu-hen,Фильм,1,R-17,8.78
Моб Психо 100 2 / Mob Psycho 100 II,TV Сериал,13,PG-13,8.78
Унесённые призраками / Sen to Chihiro no Kamikakushi,Фильм,1,PG,8.77
Сага о Винланде / Vinland Saga,TV Сериал,24,R-17,8.77
Завтрашний Джо 2 / Ashita no Joe 2,TV Сериал,47,PG-13,8.77
Атака титанов: Финал. Часть 2 / Shingeki no Kyojin: The Final Season Part 2,TV Сериал,12,R-17,8.77
Волейбол!! 3 / Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV Сериал,10,PG-13,8.77
Первородный грех Такопи / Takopii no Genzai,ONA,6,R-17,8.76
Цикл историй: Второй сезон / Monogatari Series: Second Season,TV Сериал,26,R-17,8.76
Ковбой Бибоп / Cowboy Bebop,TV Сериал,26,R+,8.75
Одинокий рокер! / Bocchi the Rock!,TV Сериал,12,PG-13,8.74
Моя геройская академия: Финал / Boku no Hero Academia: Final Season,TV Сериал,11,PG-13,8.73
Царство 4 / Kingdom 4th Season,TV Сериал,26,R-17,8.73
Царство 5 / Kingdom 5th Season,TV Сериал,13,R-17,8.73
Ван-Пис / One Piece,TV Сериал,1155 / ?,PG-13,8.73
Магическая битва 2 / Jujutsu Kaisen 2nd Season,TV Сериал,23,R-17,8.72
Госпожа Кагуя: в любви как на войне — Первый поцелуй никогда не заканчивается / Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Фильм,1,PG-13,8.72
Мастер муси: Следующая глава 2 / Mushishi Zoku Shou 2nd Season,TV Сериал,10,PG-13,8.72
Восемьдесят шесть. Часть 2 / 86 Part 2,TV Сериал,12,R-17,8.72
О движении Земли / Chi. Chikyuu no Undou ni Tsuite,TV Сериал,25,R-17,8.71
"Звучи, эуфониум! 3 / Hibike! Euphonium 3",TV Сериал,13,PG-13,8.72
Агент времени / Shiguang Dailiren,ONA,11,PG-13,8.72
Быть героем Икс / Tu Bian Yingxiong X,ONA,24,PG-13,8.72
Первый слэм-данк / The First Slam Dunk,Фильм,1,PG-13,8.71
Дневник разных стран / Ikoku Nikki,TV Сериал,12 / 13,PG-13,8.71
Моб Психо 100 3 / Mob Psycho 100 III,TV Сериал,12,PG-13,8.71
Опасность в моём сердце 2 / Boku no Kokoro no Yabai Yatsu 2nd Season,TV Сериал,13,PG-13,8.7
Код Гиас: Восставший Лелуш / Code Geass: Hangyaku no Lelouch,TV Сериал,25,R+,8.71
Сёва-Гэнроку: Двойное самоубийство по ракуго 2 / Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV Сериал,12,PG-13,8.7
Блич: Тысячелетняя кровавая война — Прощание / Bleach: Sennen Kessen-hen - Ketsubetsu-tan,TV Сериал,13,R-17,8.7
"Клинок, рассекающий демонов: Квартал красных фонарей / Kimetsu no Yaiba: Yuukaku-hen",TV Сериал,11,R-17,8.7
Бродяга Кэнсин: Воспоминания / Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA,4,R-17,8.69
Вайолет Эвергарден / Violet Evergarden,TV Сериал,13,PG-13,8.69
Крутой учитель Онидзука / Great Teacher Onizuka,TV Сериал,43,R-17,8.68
Магистр дьявольского культа 3 / Mo Dao Zu Shi: Wanjie Pian,ONA,12,R-17,8.68
Мастер муси: Следующая глава / Mushishi Zoku Shou,TV Сериал,10,PG-13,8.68
"Клинок, рассекающий демонов: Бесконечный замок — Возвращение Акадзы / Kimetsu no Yaiba Movie 1: Mugenjou-hen - Akaza Sairai",Фильм,1,R-17,8.68
Царство 6 / Kingdom 6th Season,TV Сериал,13,R-17,8.68
Принцесса Мононоке / Mononoke Hime,Фильм,1,PG-13,8.67
Блич: Тысячелетняя кровавая война — Конфликт / Bleach: Sennen Kessen-hen - Soukoku-tan,TV Сериал,14,R-17,8.67
Ходячий замок / Howl no Ugoku Shiro,Фильм,1,G,8.67
Первый шаг: Новый вызов / Hajime no Ippo: New Challenger,TV Сериал,26,PG-13,8.67
Девушки-пони: Серая Золушка. Часть 2 / Uma Musume: Cinderella Gray Part 2,TV Сериал,10,PG-13,8.67
Мастер муси / Mushishi,TV Сериал,26,PG-13,8.65
Цикл историй: Межсезонье и сезон монстров / Monogatari Series: Off & Monster Season,ONA,14,R-17,8.65
Твоя апрельская ложь / Shigatsu wa Kimi no Uso,TV Сериал,22,PG-13,8.64
Атака титанов 3 / Shingeki no Kyojin Season 3,TV Сериал,12,R-17,8.64
Агент времени 2 / Shiguang Dailiren II,ONA,12,R-17,8.64
"Гуррен-Лаганн, пронзающий небеса / Tengen Toppa Gurren Lagann",TV Сериал,27,PG-13,8.64
Судьба/Ночь схватки: Прикосновение небес 3 / Fate/stay night Movie: Heaven's Feel - III. Spring Song,Фильм,1,R-17,8.64
Благословение небожителей 2 / Tian Guan Cifu Er,ONA,12,PG-13,8.64
Повелитель тайн: Клоун / Guimi Zhi Zhu: Xiaochou Pian,ONA,13,R-17,8.63
Девушки-пони: Славное дерби — Начало новой эры / Uma Musume: Pretty Derby - Shin Jidai no Tobira,Фильм,1,PG-13,8.64
Созданный в Бездне / Made in Abyss,TV Сериал,13,R-17,8.63
Тетрадь дружбы Нацумэ 4 / Natsume Yuujinchou Shi,TV Сериал,13,PG-13,8.63
Пинг-понг / Ping Pong the Animation,TV Сериал,11,PG-13,8.63
Случайное такси / Odd Taxi,TV Сериал,13,PG-13,8.63
Госпожа Кагуя: в любви как на войне 2 / Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV Сериал,12,PG-13,8.62
Реинкарнация безработного: История о приключениях в другом мире. Часть 2 / Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV Сериал,12,R-17,8.62
Киберпанк: Бегущие по краю / Cyberpunk: Edgerunners,ONA,10,R+,8.62
